ProductName,TotalQuantity,TotalRevenue
Product_113,5688,140309019.9615
Product_320,5206,131729995.133
Product_10,5473,148766533.7201
Product_751,4966,127976235.9818
Product_848,5576,135623431.9715
Product_169,5035,127708124.3484
Product_748,5280,137250656.3622
Product_585,5445,135775926.8886
Product_187,5114,132230011.4513
Product_761,5179,129391224.8718
Product_773,5068,127708344.8949
Product_568,5186,132576716.8705
Product_341,5002,131361304.1169
Product_724,4944,133576147.2666
Product_758,4851,127213378.1384
Product_718,4992,124003477.6496
Product_523,5206,135369477.6241
Product_804,5040,123801614.526
Product_77,5322,133409702.3242
Product_327,4798,120903547.0903
Product_727,5258,134143428.2203
Product_286,5485,134884099.3637
Product_162,5298,128388660.4446
Product_453,5286,126725470.4246
Product_942,5510,136188548.2388
Product_627,5347,133338172.3368
Product_977,5343,131913393.6587
Product_580,5671,142649172.7362
Product_247,5363,132519208.6199
Product_7,5475,133339819.5688
Product_182,5562,138224360.6961
Product_94,5087,130342100.4149
Product_542,5169,124642523.7937
Product_667,5054,125903145.9553
Product_354,5501,140566423.6711
Product_841,5530,130578737.3618
Product_504,5258,135913567.6425
Product_1,4904,125677129.7557
Product_689,5208,131382184.1276
Product_876,4863,117925894.066
Product_114,4828,116386498.0958
Product_223,5243,134659666.565
Product_561,5044,122089695.5944
Product_261,5135,145307878.7741
Product_416,5022,121355655.363
Product_472,5429,131333169.6049
Product_202,5468,137555484.7224
Product_985,5062,124294144.739
Product_243,5329,132612081.0744
Product_91,5206,133759668.0227
Product_875,5337,140177380.4776
Product_996,4987,127652184.8162
Product_221,4968,123908009.2842
Product_868,5542,135663732.1639
Product_554,4911,128160625.4936
Product_159,5113,125366893.0612
Product_513,5182,124869577.8628
Product_534,4892,124314381.2502
Product_167,5128,125612865.575
Product_785,5441,137781149.76
Product_377,5322,133671565.1065
Product_164,5163,128912913.6752
Product_355,4758,123752300.5543
Product_850,4943,120406905.5334
